feature_1,feature_2,feature_3,feature_4,feature_5
-2.024248291463777605e+00,6.047682069794055870e-01,-1.157214035035228905e+00,-5.757023410752513115e-01,-1.157214035035228905e+00
-1.994382228677931135e+00,2.096713551382737961e+00,2.394672161227764384e-01,1.928050765893800644e-01,2.394672161227764384e-01
-5.249880406288818246e-01,-8.235915049803744781e-01,-8.335723598637718723e-01,-1.165000671383027209e+00,-8.335723598637718723e-01
-1.107108442360141165e+00,1.800293406333155266e+00,1.410418594136825909e+00,-5.484061235620618646e-01,1.410418594136825909e+00
4.266922333956570945e-01,4.912303161941040663e-01,8.843207890836227714e-01,3.334755388313057622e-01,8.843207890836227714e-01
-1.462273670095826983e+00,-7.766431605477627231e-01,-6.157835789242935842e-01,-2.915990818327092171e+00,-6.157835789242935842e-01
-8.525350991824237612e-01,-7.306363928284074216e-01,-8.413050327577481502e-01,-1.520441381540868830e+00,-8.413050327577481502e-01
-1.542456730032173429e+00,1.648631482006934990e+00,-1.062814595519013805e+00,1.959803916181892092e+00,-1.062814595519013805e+00
-6.629080828682768489e-01,3.257256039177947732e-02,-1.032104848335398062e+00,4.350079734572555035e-01,-1.032104848335398062e+00
-8.164515203839157742e-01,-1.174504230738486088e+00,-1.898652634823394081e+00,-7.696513420440398434e-01,-1.898652634823394081e+00
1.349343264456856817e+00,-1.840349762301272341e+00,-4.250019047556783391e-01,-5.200874205872122458e-01,-4.250019047556783391e-01
-1.060124370628027668e+00,1.395919875590424519e+00,-1.262552471126751730e+00,2.572303980355759911e+00,-1.262552471126751730e+00
-1.136306230052673394e+00,-5.661969400974323774e-01,-2.038959179836477453e+00,4.358474314039462172e-03,-2.038959179836477453e+00
-1.013929604023770858e+00,1.026582468854469132e+00,-1.222544062064339077e+00,1.924821014903504546e+00,-1.222544062064339077e+00
-1.153727286357091320e-01,1.685679953910906415e+00,1.255913561801376144e+00,1.079946917076101798e+00,1.255913561801376144e+00
-1.136262809230414117e+00,1.623509669337279415e-01,5.860517557197164606e-02,-1.642488927105158369e+00,5.860517557197164606e-02
1.691294016995199545e+00,-2.870811081583837243e+00,-1.793213052833564802e+00,1.100105590912194842e-01,-1.793213052833564802e+00
-1.155370419831607043e+00,1.256806341283235096e+00,-9.061657085805279177e-01,1.662896074137914404e+00,-9.061657085805279177e-01
7.076460237433397360e-01,-5.187582170724711617e-01,1.144890462789893704e+00,-1.398416512169423420e+00,1.144890462789893704e+00
-1.332734457465653888e+00,1.371199620256648988e-01,-1.174136423286984421e+00,-2.679972896748238353e-01,-1.174136423286984421e+00
-1.270242879440626194e+00,1.307270995826666171e+00,-9.343612305668519413e-01,1.606448110953604846e+00,-9.343612305668519413e-01
6.661227667743359060e-01,7.421455505116479612e-02,2.010513478269119414e+00,-1.618404601655400121e+00,2.010513478269119414e+00
-1.252860781682864078e-01,-9.599155554348904884e-01,-1.145366009489570791e+00,-3.190558121626754229e-01,-1.145366009489570791e+00
-1.916069113947712843e+00,3.078175278660553182e+00,2.386404464906996203e+00,-9.398485263066531648e-01,2.386404464906996203e+00
-9.322591748389501554e-01,8.335058368882268531e-02,9.408094139072120665e-02,-1.502474019286110352e+00,9.408094139072120665e-02
-2.718443047413376945e+00,3.778624690678227704e+00,1.965340854942607685e-01,2.107180310969941850e+00,1.965340854942607685e-01
8.651659921625458605e-01,-1.336516877024285899e+00,1.965373055776588052e-01,-1.278037353016819200e+00,1.965373055776588052e-01
-1.349607315118356743e+00,-4.390835931803412917e-01,-2.297800685606794957e+00,2.513266355157357523e-01,-2.297800685606794957e+00
1.141395468945173075e+00,-8.163975758478794198e-01,6.485426421092050919e-01,-5.274372935263329509e-01,6.485426421092050919e-01
-5.755674114763198457e-01,7.813359636520952334e-01,9.918229296926679428e-01,-9.290745548285797017e-01,9.918229296926679428e-01
-6.213277061609396856e-01,1.432240240767551187e+00,1.300747410648562363e+00,-2.655244625427919392e-01,1.300747410648562363e+00
-1.323297078348824929e+00,2.499982095322251796e-01,-2.106125438550191520e-01,-1.409245084102944467e+00,-2.106125438550191520e-01
-8.046438066651970811e-01,-1.267363522017737887e-01,6.494159535329184774e-01,-2.457424686893184607e+00,6.494159535329184774e-01
-2.950061475098803010e-01,-4.348530926927527962e-01,-1.653120231017821684e-01,-1.032132906899054792e+00,-1.653120231017821684e-01
9.468957042609271735e-01,-4.430830128679740243e-01,1.102591366516993965e+00,-8.120839019849229734e-01,1.102591366516993965e+00
-8.949927987524219919e-01,-1.188778765121254244e+00,-2.196834293228848267e+00,-5.024983492787788997e-01,-2.196834293228848267e+00
-1.210854741727866335e+00,8.872050299368113846e-01,-8.637273743067440668e-01,8.457212812857373141e-01,-8.637273743067440668e-01
-1.733947348611945216e+00,1.103908788291770637e+00,6.952873589432078116e-01,-1.817190989187133621e+00,6.952873589432078116e-01
-8.663790581616127584e-01,-3.904626161939018791e-01,-7.014580383774302597e-01,-1.126740403440002591e+00,-7.014580383774302597e-01
-1.451283607945146326e+00,2.219648635477620147e-01,-6.326562454673451130e-01,-1.072668287383305774e+00,-6.326562454673451130e-01
4.884473950379875085e-02,-8.374025376305975488e-02,3.658293341721752245e-02,-1.230820370949879949e-01,3.658293341721752245e-02
-2.927505333257185427e-01,-1.739861328534850760e-01,-4.007587061223989444e-01,-2.254290034252321995e-01,-4.007587061223989444e-01
7.272811744247962285e-01,-8.738848420519325089e-01,9.435713342503587731e-01,-1.722866669455236588e+00,9.435713342503587731e-01
-6.758471089882210903e-01,-4.032614064984857971e-01,6.199714103715137092e-02,-1.916999421635850798e+00,6.199714103715137092e-02
-1.771066848135484761e+00,3.990356250519118131e-01,-1.274840229325820307e+00,-3.679956837109041867e-01,-1.274840229325820307e+00
3.034135286102941365e-01,-4.027311416167756453e-01,6.140770861094804189e-01,-1.098795035427825084e+00,6.140770861094804189e-01
-3.038068667710102089e-01,-9.395428253852594613e-01,-8.932342060621875079e-01,-9.293283602032857971e-01,-8.932342060621875079e-01
8.920836317975833207e-01,1.332667497207112028e-01,5.640465502704967715e-01,8.986394565006330382e-01,5.640465502704967715e-01
-1.802119447351323789e+00,1.953528379259325876e+00,1.463164663009297151e+00,-1.479619388744829234e+00,1.463164663009297151e+00
-1.361927183817627007e+00,1.120447509170286793e+00,-1.143997590912398943e+00,1.415871162126411731e+00,-1.143997590912398943e+00
-2.842140163960074517e+00,9.003409705294094234e-01,5.110936674669670499e-01,-3.731287319797357060e+00,5.110936674669670499e-01
-1.103572180736165809e+00,-3.405522465374657970e-01,-9.733218404302810267e-01,-1.039624526077192579e+00,-9.733218404302810267e-01
-7.829384508441157298e-01,4.715648462339519509e-01,-9.409406919142628833e-01,9.025817591613131130e-01,-9.409406919142628833e-01
-6.042799810572134778e-01,-5.870700948120972651e-01,-6.413540128556924902e-01,-1.138946169871420278e+00,-6.413540128556924902e-01
-9.651241975971041054e-01,-2.871352014412263953e-01,-8.899836045604311296e-01,-8.351739359423424602e-01,-8.899836045604311296e-01
-6.412435812898309440e-01,1.646100799483515287e-01,-1.851321195039246970e+00,1.865088102426715633e+00,-1.851321195039246970e+00
-4.741245838673379120e-01,-6.185566343140121992e-01,-9.177690785543705099e-01,-5.933000601356981374e-01,-9.177690785543705099e-01
-6.291835238751476433e-01,1.483070218281582919e+00,1.139635785214450303e+00,4.082214564758368525e-02,1.139635785214450303e+00
1.447235997467987811e+00,-1.736616141397296476e+00,-2.183573616675900109e-01,-4.650659723269584545e-01,-2.183573616675900109e-01
-1.080441151591888804e+00,-5.155337685702184869e-01,-1.633535203280995107e+00,-3.855209051278999377e-01,-1.633535203280995107e+00
-8.112215979980270664e-01,6.335605832284595396e-01,-1.187524245767869191e+00,1.496842706737515627e+00,-1.187524245767869191e+00
-1.417667368930222604e+00,1.532885743828991565e+00,1.526356950985259697e+00,-1.700872138560900915e+00,1.526356950985259697e+00
-8.189711262029220062e-01,3.885023455665206349e-01,-1.134241773755960914e+00,9.668762853679176983e-01,-1.134241773755960914e+00
-1.119942344501586140e+00,6.868693889665380414e-01,-1.551871159626135643e+00,1.604030957372845956e+00,-1.551871159626135643e+00
-5.968716422463264948e-01,1.704500197373593762e-01,-8.743638962331767850e-01,5.687280709494790809e-01,-8.743638962331767850e-01
-1.296662524271197103e+00,3.539689516820657134e-01,3.441909565544022387e-01,-1.961502382441169257e+00,3.441909565544022387e-01
-1.230636139796712714e+00,7.462294244173529600e-01,-4.962305075427364542e-01,4.031229138317260485e-02,-4.962305075427364542e-01
1.722550525849908531e-02,1.487498849939941081e+00,1.465963207617785979e+00,6.420649257968056300e-01,1.465963207617785979e+00
-5.669047430987463887e-01,1.604268535740281942e+00,1.899613261519215612e+00,-7.118972991030622088e-01,1.899613261519215612e+00
-1.220192959660426402e+00,1.831144405862935809e+00,-6.499243417552524882e-01,2.231609643921085073e+00,-6.499243417552524882e-01
8.523229909270918503e-01,-1.553111589933237280e+00,-2.188807911059895694e-01,-1.103258269655875923e+00,-2.188807911059895694e-01
-9.402163201238273871e-01,-1.111126126942008963e+00,-2.059556152679475893e+00,-6.299472292812025032e-01,-2.059556152679475893e+00
-1.070668382264379881e+00,-9.436440827301771639e-02,-7.022492430620808079e-03,-1.906026163311683508e+00,-7.022492430620808079e-03
-1.812846771453009431e+00,5.920627363965695888e-01,-6.069866465138664680e-01,-1.030736180403767577e+00,-6.069866465138664680e-01
-8.266099584802898415e-01,-9.376206843763562615e-01,-9.675181375497781122e-01,-1.673405869186319839e+00,-9.675181375497781122e-01
1.157861378884167625e+00,4.682276841158183184e-02,1.815861164945038908e+00,-5.912493254411969046e-01,1.815861164945038908e+00
-4.237872300454365027e-01,-1.165413944104745303e+00,-9.727365016093587613e-01,-1.420206862599922015e+00,-9.727365016093587613e-01
-1.151781054568292273e+00,1.460362099147268111e+00,-5.855697428531680959e-01,1.583373107373348354e+00,-5.855697428531680959e-01
-1.662293411867142856e+00,1.976285343547450113e+00,-3.724290090479932536e-01,1.380863084497779614e+00,-3.724290090479932536e-01
7.705064703072872501e-01,1.258062567240436636e+00,3.533378557483670246e+00,-1.462377776133979790e+00,3.533378557483670246e+00
-1.550722803191251442e+00,-1.420350856618692870e-01,-1.722032966370301565e+00,-3.535376501389946302e-01,-1.722032966370301565e+00
-4.148000502373579979e-01,3.784025021164859615e-01,-1.319980120451567984e+00,1.869866670986395807e+00,-1.319980120451567984e+00
-2.292194269104421700e+00,4.910638680599944683e-01,-2.268710710513524020e+00,3.514674823335868226e-01,-2.268710710513524020e+00
-1.023202919202363059e+00,1.597085102106483800e+00,-1.122657918874506278e+00,2.797925007966946875e+00,-1.122657918874506278e+00
-8.380457014470986676e-01,1.382149402322071507e+00,1.487850226802906795e+00,-9.733932779473457586e-01,1.487850226802906795e+00
-1.919794350990194243e+00,2.600406409796574447e+00,1.706721950899008355e+00,-8.483042770010819078e-01,1.706721950899008355e+00
-4.759484137999981934e-01,-1.004800397493076369e+00,-7.011192806124139087e-01,-1.598954576456039778e+00,-7.011192806124139087e-01
-2.118441058841630031e+00,3.069825723102876935e+00,-3.111895796076482590e-01,2.523519536189189783e+00,-3.111895796076482590e-01
-1.856422596127951685e+00,-3.140713003114517510e-01,-2.644192620927886761e+00,1.395381790320651128e-01,-2.644192620927886761e+00
-1.142054968407199000e+00,-8.387050332751342374e-01,-2.361076763010291124e+00,-4.188770228240046301e-02,-2.361076763010291124e+00
-1.202941114647038567e+00,-6.338510005766422317e-01,-1.508541372257625524e+00,-9.751725592586864000e-01,-1.508541372257625524e+00
-9.880739553285992072e-01,8.153095411220158129e-01,-1.551528500950567935e+00,2.050273468875410732e+00,-1.551528500950567935e+00
-1.320873934664469118e+00,1.487144238322472667e+00,-1.614172960460880768e+00,2.808144449381458241e+00,-1.614172960460880768e+00
-4.376182052539769884e-01,-6.438806262275718062e-01,-4.418871080599113821e-01,-1.251302112089130114e+00,-4.418871080599113821e-01
-1.567776108208927877e+00,1.272510515171667855e-01,-8.785018866814364724e-01,-1.086400503457704891e+00,-8.785018866814364724e-01
-2.167331468748427525e+00,1.628913420121897104e+00,9.560370901822767831e-01,-1.944774826307110738e+00,9.560370901822767831e-01
-6.905042805322763044e-01,-8.677579376545532241e-01,-1.413651667711967708e+00,-6.956101385397905901e-01,-1.413651667711967708e+00
5.855568880617340044e-01,-1.023716773204995378e-01,1.868163752013373813e+00,-1.867377800826230949e+00,1.868163752013373813e+00
-8.514927954120055098e-01,-4.374479034676307387e-01,-4.296654268471432614e-01,-1.570944430393328872e+00,-4.296654268471432614e-01
-6.671951831806093303e-01,-1.445482446230536455e+00,-1.761783216393653762e+00,-1.208391609472297512e+00,-1.761783216393653762e+00
-2.985222971708955120e-01,-2.823309747649783708e-01,-1.359096024287324456e+00,9.226519228835482478e-01,-1.359096024287324456e+00
-5.410527082552896161e-01,-3.798172957669517791e-01,-1.586229481285394316e+00,6.719987951500192569e-01,-1.586229481285394316e+00
-4.322248265200856476e-01,-1.440687172205403987e+00,-1.573449204541971014e+00,-1.082512299304054126e+00,-1.573449204541971014e+00
-4.122863143516266593e-01,9.119419948860509884e-01,1.029130197268822267e+00,-4.798926413396950030e-01,1.029130197268822267e+00
-1.627147426399401020e+00,1.391172842539295074e+00,1.150991658394363792e+00,-1.768156524522387141e+00,1.150991658394363792e+00
-3.500140019747357556e-01,-1.298818145696361004e+00,-1.732003136971693280e+00,-4.686821313277409473e-01,-1.732003136971693280e+00
-4.693378135854705535e-01,6.185361379269067594e-01,2.182195105878308450e+00,-2.730112902253934770e+00,2.182195105878308450e+00
1.457210487473404648e+00,-2.744523043811420315e+00,-1.700234800185202122e+00,-1.750855521579237628e-01,-1.700234800185202122e+00
6.420751379338662801e-01,-6.104316158318365826e-01,1.193535916730744662e+00,-1.739392065186003755e+00,1.193535916730744662e+00
1.291525801416165242e+00,-1.970164530674300751e+00,-6.319110195469830327e-01,-5.564464784544291831e-01,-6.319110195469830327e-01
1.028968211385192566e+00,-6.789934565089255081e-01,1.012295309530903520e+00,-9.763937837171012823e-01,1.012295309530903520e+00
1.234975059140533515e+00,-5.054119970049195665e-01,1.047666864979958978e+00,-3.772840848987426554e-01,1.047666864979958978e+00
2.515289458901264208e-01,-1.814783616609814132e+00,-1.749659207647845438e+00,-3.938054025756516641e-01,-1.749659207647845438e+00
7.505348924723634907e-01,-2.670043681452097584e+00,-1.519265665972907353e+00,-1.448422217091075215e+00,-1.519265665972907353e+00
-1.404129738225961432e+00,1.410169271686957604e+00,-1.017312728587514759e+00,1.690895923835040948e+00,-1.017312728587514759e+00
-1.022858335509229999e+00,2.288035917609655190e+00,2.700928751162905428e+00,-1.353013939223039142e+00,2.700928751162905428e+00
-7.458474309646017097e-01,-1.147153560203943767e+00,-1.437694388037536797e+00,-1.255958937720092816e+00,-1.437694388037536797e+00
-1.505896199419952453e+00,2.921385834363434242e+00,2.148150987861743300e+00,-2.175746662428287292e-01,2.148150987861743300e+00
-2.936428868756744137e-01,8.050535390536321945e-01,1.833103573296468891e+00,-1.614313280517777560e+00,1.833103573296468891e+00
1.374789942939681486e+00,-1.876417542887245604e+00,-4.514506976034753372e-01,-5.063272020558124975e-01,-4.514506976034753372e-01
-5.307086424625195864e-01,1.868465025787692690e+00,1.088324203771671383e+00,9.691119508761334433e-01,1.088324203771671383e+00
-1.016200381036211020e+00,7.986784069610207704e-01,-1.144897453459179149e+00,1.400338651325027328e+00,-1.144897453459179149e+00
1.094764177477979272e+00,-1.004788933327661615e+00,5.104807903362071908e-01,-7.484320668380074482e-01,5.104807903362071908e-01
2.462486634582372602e-03,-4.230649228774363557e-01,2.675746761406720964e-01,-1.136989063589000981e+00,2.675746761406720964e-01
-1.441073077932133462e+00,9.019415266938988207e-01,1.298673770717645448e+00,-2.555880216994527387e+00,1.298673770717645448e+00
-2.308035906520522484e+00,3.001949112828063093e+00,-1.406127286923120057e-01,1.851118056727669270e+00,-1.406127286923120057e-01
-1.315652474966303664e+00,1.122514180578152221e+00,1.204714281397147202e+00,-1.820801586617053935e+00,1.204714281397147202e+00
-8.053686584679062843e-01,8.338694465307594506e-01,6.505900144899645632e-01,-7.272405365938272581e-01,6.505900144899645632e-01
-8.682773601995513735e-01,2.174137037846509024e+00,1.801199465718798631e+00,-3.624319983760115882e-02,1.801199465718798631e+00
-2.755318288221672240e+00,2.613552634831570298e+00,1.404691737345453939e+00,-1.760489662717648063e+00,1.404691737345453939e+00
-1.366738185171766595e+00,1.182084342256519705e+00,1.181027192170926998e+00,-1.763184544212396565e+00,1.181027192170926998e+00
1.813611070844723727e+00,-3.068025574562670332e+00,-2.093834476507888898e+00,3.780614915070283910e-01,-2.093834476507888898e+00
-7.736510553716705596e-01,6.704003212350630181e-02,5.176442562290575200e-01,-1.871269005698906973e+00,5.176442562290575200e-01
-1.004242244092134584e+00,2.732229687165417809e-01,4.381595806624931644e-01,-1.763054281915460431e+00,4.381595806624931644e-01
-2.019508203361942478e+00,-3.166560964237234432e-01,-2.902315678014141476e+00,2.333794450447452817e-01,-2.902315678014141476e+00
-1.401476063040952180e+00,3.913107468118890431e-01,-7.003307581518334324e-01,-5.904012404568050876e-01,-7.003307581518334324e-01
-1.062732143369121030e+00,2.229063414541808896e+00,1.605564417382815190e+00,2.198802919994036209e-02,1.605564417382815190e+00
7.775961099740685833e-01,5.684482696423367454e-01,2.657585948440358337e+00,-1.458526100542180126e+00,2.657585948440358337e+00
-7.861048919306101723e-01,3.208806283086289568e-01,-1.668632780691798878e+00,1.652907370268576592e+00,-1.668632780691798878e+00
1.048690603534817134e+00,-9.548291649210277621e-01,6.042725328741269664e-01,-8.658345091717380981e-01,6.042725328741269664e-01
-1.288143236257730084e+00,-1.504092370563145931e-01,-1.059311719822405351e+00,-8.761287880525360228e-01,-1.059311719822405351e+00
1.029013222238759351e-01,-1.276324284629790196e+00,-6.111511394147550735e-02,-2.048550675356531681e+00,-6.111511394147550735e-02
-2.811998824533271657e-01,-3.620124935048686377e-01,-1.737164663854200430e+00,1.340890283351822365e+00,-1.737164663854200430e+00
-1.104657311596946467e+00,2.165370204967611012e-01,8.005667701119528745e-01,-2.540682483163184457e+00,8.005667701119528745e-01
-7.435291658566890449e-01,-9.254431084091004900e-01,-1.613669287416708897e+00,-6.037556527341318979e-01,-1.613669287416708897e+00
1.128675795611579158e+00,-1.999819779600172209e+00,-8.022032169900177312e-01,-6.350560689252484625e-01,-8.022032169900177312e-01
-1.751237443080201128e+00,2.128986846315213288e+00,-3.429702273572646787e-01,1.469740835837043846e+00,-3.429702273572646787e-01
-1.233872648825081297e+00,-1.260283690560739245e-01,-1.119112629263275593e+00,-6.592311799515415682e-01,-1.119112629263275593e+00
-1.144963765889791318e+00,3.670834466559926845e-01,1.443230918949791608e-01,-1.408333253964285436e+00,1.443230918949791608e-01
-1.148731496416962816e+00,-2.239553751048384000e-01,-1.318169911831682750e+00,-4.160562702776406940e-01,-1.318169911831682750e+00
-1.357327379079573459e+00,1.404208777803826136e+00,-7.634175946981461847e-01,1.398010091492667861e+00,-7.634175946981461847e-01
-1.147317346947215100e+00,9.921817808207676892e-01,-1.069985882928641940e+00,1.429895834951042666e+00,-1.069985882928641940e+00
-2.199222195711397543e+00,1.840844233610134273e+00,9.822413801472025252e-01,-1.651423214630092229e+00,9.822413801472025252e-01
-8.542104721479882867e-01,4.424161131301174721e-01,-1.056590939731715029e+00,8.970594878762379043e-01,-1.056590939731715029e+00
-6.106448583162733534e-01,-5.025652649439310560e-01,-1.013908497713489565e+00,-4.709064217491016890e-01,-1.013908497713489565e+00
-1.694886683434766894e+00,2.172102959220572505e+00,9.309748906371706489e-02,1.023775698168029713e+00,9.309748906371706489e-02
-1.821092750881319056e-01,8.057563845584957418e-01,1.158351317733463004e+00,-4.785946451549101255e-01,1.158351317733463004e+00
-9.247327747158324840e-01,-7.508172408835116496e-01,-1.786099542903001325e+00,-3.407294671487750559e-01,-1.786099542903001325e+00
-1.417055441896174051e+00,3.142243379826685779e-01,-4.399089913761817794e-01,-1.122530932573907458e+00,-4.399089913761817794e-01
-5.731958114432836870e-01,1.120527505985504879e+00,9.403818132177027556e-01,-2.406509244290537808e-01,9.403818132177027556e-01
1.489520626460269836e+00,-2.385713994444560004e+00,-1.158622169729983220e+00,-2.397140654239524604e-01,-1.158622169729983220e+00
-5.100002291111640496e-01,-1.050317753998645021e+00,-1.035362789132236117e+00,-1.264716433573819465e+00,-1.035362789132236117e+00
-8.402842356371911237e-01,6.480693660540737255e-01,-1.464400010458080104e+00,1.866518094740562628e+00,-1.464400010458080104e+00
-1.449295637582004526e+00,-5.081578909894943763e-01,-2.011006649511378086e+00,-4.407176738982262476e-01,-2.011006649511378086e+00
-2.703811260866559429e+00,4.182856893057477876e+00,4.538094984860223668e-01,2.497095306381737601e+00,4.538094984860223668e-01
-9.767633149481887989e-01,4.854319518324024529e-01,6.986109148323673690e-01,-1.703104033895406211e+00,6.986109148323673690e-01
-7.053674463042463039e-01,-9.906376707793863590e-01,-1.666591514040922206e+00,-5.844368280120599835e-01,-1.666591514040922206e+00
1.043004112661716443e+00,-1.381575521911359905e+00,-3.027509388798499401e-02,-7.491588811018096150e-01,-3.027509388798499401e-02
1.571961689476160551e+00,-2.459711326120877839e+00,-1.139026269079462139e+00,-2.664591300936095530e-01,-1.139026269079462139e+00
-3.836894380045574593e-01,-4.042467048073227764e-01,-1.521804787160940364e+00,7.935495901464562074e-01,-1.521804787160940364e+00
-1.938388394012731109e-01,1.516460281961248491e+00,1.877810246142023409e+00,-2.312561067324948594e-01,1.877810246142023409e+00
-9.988292659506573523e-01,1.811611750741348503e+00,1.894937937243265758e+00,-1.035472210156461070e+00,1.894937937243265758e+00
-9.016349034351873737e-01,8.865036513944698493e-01,-1.156164737149455002e+00,1.761486689464553113e+00,-1.156164737149455002e+00
-1.826888391919966992e+00,2.280729479543617266e+00,1.770184212971794180e+00,-1.363145170616990809e+00,1.770184212971794180e+00
-2.246078357378893386e+00,2.229231215797378596e+00,1.056453073567717116e+00,-1.131904406638010396e+00,1.056453073567717116e+00
-1.755775992846324129e+00,2.745681139068367194e-01,-1.089527781822647201e+00,-8.292348064694122778e-01,-1.089527781822647201e+00
-1.034372281563846752e+00,1.086955750913724428e+00,-8.145959436236503981e-01,1.424478183515287544e+00,-8.145959436236503981e-01
-8.386109230934397640e-01,-4.363777435656344128e-01,-1.267750789614298768e+00,-3.648228437178934191e-01,-1.267750789614298768e+00
1.093262551199798205e+00,-3.710429057837133504e-01,1.469902649319557719e+00,-9.620298804471069110e-01,1.469902649319557719e+00
-1.017741241034998856e+00,1.757947621916334247e-01,-1.418602767412202148e+00,6.604955598923774041e-01,-1.418602767412202148e+00
-1.726154667320645597e+00,4.769132773244306733e-01,-1.418477047886929521e+00,4.851390244182329781e-02,-1.418477047886929521e+00
-5.686446875525235090e-01,-1.608722664033684080e-01,3.377435085355036115e-01,-1.694207295001270541e+00,3.377435085355036115e-01
-6.379193361222912362e-01,-4.164520289615986637e-01,-7.762376217187937355e-01,-6.955579981489297126e-01,-7.762376217187937355e-01
2.147930555446759371e+00,-2.382862259955726536e+00,-1.339521070203781861e+00,1.094340079466670890e+00,-1.339521070203781861e+00
-3.619501619539169379e-01,1.484756536533312188e+00,1.161381581626208970e+00,4.488815852675511753e-01,1.161381581626208970e+00
-7.811940062981550525e-01,4.862734829486872745e-01,-1.351474207244553360e+00,1.511542452594324626e+00,-1.351474207244553360e+00
-1.426623203696562481e+00,1.529580636389913151e+00,-2.567662003620088118e-01,7.959302458921536649e-01,-2.567662003620088118e-01
-7.696085083730773713e-01,-4.773497271253364094e-01,-1.211607094224059322e+00,-4.054956800458637822e-01,-1.211607094224059322e+00
-1.052802533136460106e+00,-2.019210056104921713e-01,-7.692878875786163251e-01,-9.947919270333343000e-01,-7.692878875786163251e-01
-6.805608235984554888e-01,-2.297268263605513061e-01,-1.069300214992609410e+00,-1.447576431305352962e-02,-1.069300214992609410e+00
-6.795071997866826141e-01,-1.088722984582667141e+00,-1.903761864197667908e+00,-3.843965080602033124e-01,-1.903761864197667908e+00
-2.676386972345230042e+00,1.618478892394519697e+00,1.042870956253452830e+00,-2.916191793022726131e+00,1.042870956253452830e+00
1.046892047162147454e+00,-5.688324214172876259e-01,1.030938298847747125e+00,-7.747482068831386126e-01,1.030938298847747125e+00
-4.242118304344821844e-02,-8.617515765772713054e-01,-1.378566288475332025e+00,3.223765621760815714e-01,-1.378566288475332025e+00
7.696894549102122340e-01,-9.999750480419897780e-01,6.514634654153506066e-01,-1.468809286960639504e+00,6.514634654153506066e-01
-2.840868461235244169e+00,1.771419028442724697e+00,1.664915124033070404e+00,-3.786642259095128971e+00,1.664915124033070404e+00
1.218200402435588359e+00,-2.784862819572014203e+00,-1.689785144598534128e+00,-6.523148397376491436e-01,-1.689785144598534128e+00
1.458736744139690344e+00,-1.834034787467714978e+00,-4.045005929736469330e-01,-3.592744996763832521e-01,-4.045005929736469330e-01
-1.484399356338184761e+00,2.049061476268431825e+00,1.419706109231463786e+00,-7.278803304797913931e-01,1.419706109231463786e+00
-9.620963474776026425e-01,7.953338570586523382e-01,-1.468132572253073809e+00,1.938855064257028582e+00,-1.468132572253073809e+00
6.750256994426999668e-01,1.650844055091547524e+00,3.950481097780713213e+00,-1.498296548364798975e+00,3.950481097780713213e+00
7.069717658534038218e-01,2.964181471902694875e-01,2.201750453080708603e+00,-1.420908519631707501e+00,2.201750453080708603e+00
-8.239120239785254762e-01,-6.228637199006530345e-01,-1.186989794725438419e+00,-7.913112499493046847e-01,-1.186989794725438419e+00
-8.426017378047130357e-01,-3.648708767003075448e-02,-9.565381864780120313e-01,-8.925123074442709026e-02,-9.565381864780120313e-01
1.675583767542464075e+00,-7.171400131513869791e-01,8.622117913842467507e-01,2.209607811637563923e-01,8.622117913842467507e-01
-1.171862549146142740e+00,-4.585128116933247511e-01,-1.375153281208108424e+00,-7.964869698042367219e-01,-1.375153281208108424e+00
-8.693599447722271112e-01,-2.161105831975664981e-03,-1.285007421612107681e+00,3.927719047933729835e-01,-1.285007421612107681e+00
2.525954834022459128e-01,-1.457346855730806467e+00,-2.140341055312426910e+00,8.043377856896836153e-01,-2.140341055312426910e+00
-2.963383157931759326e-01,-2.468440337391050732e-01,-1.277326511002912834e+00,8.747945459589130390e-01,-1.277326511002912834e+00
4.388886543008840846e-02,-1.021811565194707505e+00,-1.912794081979288130e+00,9.285486651575842743e-01,-1.912794081979288130e+00
1.749760003341104930e+00,-2.719025072413212563e+00,-1.566765650949633049e+00,1.594815589141584944e-01,-1.566765650949633049e+00
-1.800326417628542730e-01,-6.038893127410134287e-01,-1.940551588941941574e+00,1.356608759982674606e+00,-1.940551588941941574e+00
-1.645291302193247152e+00,2.381413917866128660e+00,2.133649930901682534e+00,-1.398542972463071576e+00,2.133649930901682534e+00
4.802960112316433383e-01,5.911298546407708354e-01,2.714713606854311401e+00,-1.982998119758312416e+00,2.714713606854311401e+00
5.372709092826173372e-01,8.517557028176907519e-01,1.314534596025694446e+00,5.568283454192122228e-01,1.314534596025694446e+00
-9.317352347202434437e-01,1.536196764954200766e+00,1.203523170873359804e+00,-4.468301209007913277e-01,1.203523170873359804e+00
-1.517221062615977001e+00,-4.363816377085624199e-01,-1.861342145822148186e+00,-6.332697420823163448e-01,-1.861342145822148186e+00
-5.233995745693038604e-01,3.318670920792827217e-01,3.423254069967607283e-02,-3.029989938260958526e-01,3.423254069967607283e-02
9.783427844724015277e-01,-1.014606880054220728e+00,5.169042556284716428e-01,-9.650352239928641218e-01,5.169042556284716428e-01
-1.881515769466623578e+00,2.041277380443625500e+00,1.973940339570398050e+00,-2.171865583769815977e+00,1.973940339570398050e+00
-2.120432437334862641e+00,1.076357791195924340e+00,-7.480893505704739876e-01,-4.593277742628872895e-01,-7.480893505704739876e-01
